ID,Fecha,Descripcion,Monto_Gasto,Mes_ID,Detalle_Gasto
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
